# 
#        You have called the 
# 
#             ---------
#             | UNCLE |
#             ---------
# 
# 
# 
#   Today's menu is:
#
#   10 - generate clusters only                                                                         
#   11 - generate clusters, write cluster representatives and calculate correlations for input.         
#   12 - Do all of 11 and then make a fit                                                               
#   13 - Predict energy of input structures using J.1.out                                               
#   14 - Minkowski reduce a cell in POSCAR                                                              
#   15 - Fit using Bayesian Compressive Sensing                                                         
#   16 - Write a J.out file                                                                             
#   17 - Write a structures.in file with toy energies and random noise added to them.                   
#
#   20 - Enumerate superstructures of a given parent lattice: generate struct_enum.out                  
#   21 - Calculate energies for all structures in struct_enum.out                                       
#   22 - Print structures specified in structpred.in                                                    
#   23 - Write multilattice d-vector occupancy for struct_enum.out                                      
#
#   30 - Perform MC simulation                                                                          
#   31 - Evaluate and print sub-planes of the MC-cell (*.pov file and (x,y,z) *.dat file)               
#   32 - calculate Warren-Cowley SRO parameters                                                         
#   33 - calculate correlations for MCcell and structures.in                                            
#
#   40 - Perform metadynamics simulation                                                                
#   41 - Perform Wang-Landau simulation                                                                 
#   42 - Select i.i.d structures from struct_enum.out                                                   
#

Running in mode: 30 - Perform MC simulation                                                                          
Reading lattice definition from lat.in
 
 
 This is a surface CE
 * Surface normal:     1.000      0.000      0.000
 * Found surfaces at distances from origin:
   | Bottom Surface |    Top Surface |
   |          0.000 |          0.000 |
 
           0 references
forrtl: severe (59): list-directed I/O syntax error, unit 19, file /bluehome3/ostrom2/WangLandauTesting/2DBinary/MCpar.in
Image              PC                Routine            Line        Source             
uncle.x            0000000000777CBE  Unknown               Unknown  Unknown
uncle.x            0000000000776756  Unknown               Unknown  Unknown
uncle.x            000000000072CAD2  Unknown               Unknown  Unknown
uncle.x            00000000006DE74B  Unknown               Unknown  Unknown
uncle.x            00000000006DDCB2  Unknown               Unknown  Unknown
uncle.x            00000000007096B4  Unknown               Unknown  Unknown
uncle.x            0000000000707F44  Unknown               Unknown  Unknown
uncle.x            00000000004296A7  Unknown               Unknown  Unknown
uncle.x            000000000052EADC  Unknown               Unknown  Unknown
uncle.x            00000000005323AF  Unknown               Unknown  Unknown
uncle.x            0000000000402D1C  Unknown               Unknown  Unknown
libc.so.6          00007F01BC228D5D  Unknown               Unknown  Unknown
uncle.x            0000000000402B99  Unknown               Unknown  Unknown
